Element 1,Element 2,Result
Jump,Pop Tail,Ollie
Ollie,Ollie,Double Ollie
Double Ollie,Ollie,Triple Ollie
Double Ollie,Double Ollie,Quadruple Ollie
Triple Ollie,Ollie,Quadruple Ollie
Kick,Heel,Confusion
Kick,Kick,Ninja Kick
Ninja Kick,Flip,Ninja Flip
Ninja Kick,Heelflip,Ninja Heelflip
Body 180 (Backside),Ollie,180 Backside Ollie
Body 180 (Backside),180 Backside Ollie,360 Backside Ollie
180 Backside Ollie,180 Backside Ollie,360 Backside Ollie
360 Backside Ollie,180 Backside Ollie,540 Backside Ollie
360 Backside Ollie,Body 180 (Backside),540 Backside Ollie
540 Backside Ollie,180 Backside Ollie,720 Backside Ollie
540 Backside Ollie,Body 180 (Backside),720 Backside Ollie
360 Backside Ollie,360 Backside Ollie,720 Backside Ollie
Body 180 (Frontside),Ollie,180 Frontside Ollie
Body 180 (Frontside),180 Frontside Ollie,360 Frontside Ollie
180 Frontside Ollie,180 Frontside Ollie,360 Frontside Ollie
360 Frontside Ollie,180 Frontside Ollie,540 Frontside Ollie
360 Frontside Ollie,Body 180 (Frontside),540 Frontside Ollie
540 Frontside Ollie,180 Frontside Ollie,720 Frontside Ollie
540 Frontside Ollie,Body 180 (Frontside),720 Frontside Ollie
360 Frontside Ollie,360 Frontside Ollie,720 Frontside Ollie
Ollie,Skate 180 (Backside),Varial
Pop Tail,Skate 180 (Backside),Varial
Varial,Varial,360 Varial
Varial,Skate 180 (Backside),360 Varial
360 Varial,Varial,540 Varial
540 Varial,Varial,720 Varial
360 Varial,360 Varial,720 Varial
720 Varial,Varial,900 Varial
Body 180 (Backside),360 Varial,Backside Bigspin
180 Backside Ollie,360 Varial,Backside Bigspin
Body 180 (Backside),Varial,Backside Bigspin
180 Backside Ollie,Varial,Backside Bigspin
Backside Bigspin,Varial,Backside Biggerspin
Body 180 (Backside),Backside Biggerspin,Backside Gazelle Spin
180 Backside Ollie,Backside Biggerspin,Backside Gazelle Spin
Ollie,Skate 180 (Frontside),Pop Shovit
Pop Tail,Skate 180 (Frontside),Pop Shovit
Pop Shovit,Pop Shovit,360 Pop Shovit
